id,name,city,latitude,longitude,propertyA,propertyB,propertyC,propertyD,propertyE,cluster
0,Shop_0,A,30.509293641910613,103.75743274811482,0,2627,1688,2152,1397,0
1,Shop_1,A,30.556658606727442,104.15981477261629,1,1870,1850,2319,2347,1
2,Shop_2,A,30.493805404107263,103.87153492092246,3,1285,2957,2020,1412,2
3,Shop_3,A,30.67486408556945,104.04183172488294,2,1556,1700,1133,2591,3
4,Shop_4,A,30.76140016433467,103.88804393953708,3,2290,2196,2324,2685,2
5,Shop_5,A,30.759880490556338,104.28682620803383,1,1005,2503,1570,2371,3
6,Shop_6,A,30.66900770219122,104.04037408275211,0,1196,1941,1747,1311,3
7,Shop_7,A,30.67138419476066,104.24840966732008,1,2508,2756,1861,2934,4
8,Shop_8,A,30.604891915769457,104.29841100972122,3,2730,2778,2042,2324,5
9,Shop_9,A,30.671718123631855,104.04311475159678,0,2568,1167,2423,2014,6
10,Shop_10,A,30.590222621781002,104.28354315308768,0,1002,1252,2662,2235,5
11,Shop_11,A,30.524885043748306,103.84032642823001,0,2969,2712,1886,1299,2
12,Shop_12,A,30.702715224838897,103.89951712787357,1,1676,2687,1543,2637,7
13,Shop_13,A,30.475893951053628,104.13381385324116,2,1171,2203,2351,1839,1
14,Shop_14,A,30.558844141168255,104.1645094888125,3,2943,1177,1349,2786,1
15,Shop_15,A,30.73125654147963,103.83214705817883,1,2363,2561,2862,2649,7
16,Shop_16,A,30.45706524620862,103.90483479701571,1,1077,1841,2077,2181,2
17,Shop_17,A,30.468390585465652,103.72725336784725,0,2851,1716,1669,1798,0
18,Shop_18,A,30.599252297764522,104.29470353531131,3,1325,1590,1067,2337,5
19,Shop_19,A,30.574217955943993,104.29695856861487,3,2998,2807,2302,2654,5
20,Shop_20,A,30.629590504370835,104.29306509270516,0,2374,1549,1886,2378,5
21,Shop_21,A,30.795260946134984,103.89840289299612,3,2416,2366,1040,1066,7
22,Shop_22,A,30.67335139811265,104.07752503756421,2,2426,2275,1431,2054,3
23,Shop_23,A,30.766395586857044,104.30749456612006,2,2116,2476,1767,2890,4
24,Shop_24,A,30.562646191988872,104.15298508746076,3,2715,2681,2798,2920,1
25,Shop_25,A,30.65119147167333,104.23442945468815,0,1044,1382,2918,1940,4
26,Shop_26,A,30.53822101685731,104.16039385862986,2,2512,2593,1381,2190,1
27,Shop_27,A,30.638633708987566,104.03075533946301,3,2069,1102,2688,1851,6
28,Shop_28,A,30.518787806582637,104.11334530916855,3,2239,1515,2605,1486,1
29,Shop_29,A,30.52626650334315,104.1617735554784,0,2301,2785,2703,1428,3
30,Shop_30,A,30.673931975962542,104.01325816770266,2,1257,1179,1037,2122,3
31,Shop_31,A,30.64008440071088,104.19940256131335,1,1069,2301,2380,1296,1
32,Shop_32,A,30.805273566581715,104.02288205148668,3,2002,2953,2747,1908,6
33,Shop_33,A,30.509789341243923,103.77041848264254,1,2373,2316,2032,1106,2
34,Shop_34,A,30.56159937393176,104.07551166109154,2,2294,2280,2612,1831,1
35,Shop_35,A,30.77362339121601,103.89814361162553,0,1103,2479,1234,1472,7
36,Shop_36,A,30.48426081507,103.89239431509552,3,2640,1159,1943,2768,2
37,Shop_37,A,30.685238645992452,104.06973892915228,3,1134,2596,2770,1983,5
38,Shop_38,A,30.612848525567703,104.10191279030715,3,1084,2180,2021,1936,1
39,Shop_39,A,30.780436755469694,104.26497188100991,3,1664,2865,1405,2671,4
40,Shop_40,A,30.58664948142265,103.72196242352089,0,1388,1361,2875,1485,0
41,Shop_41,A,30.53543760853856,104.10993286315774,2,1619,2389,1347,1665,1
42,Shop_42,A,30.574813811149273,104.12204789944074,2,1511,1206,2726,2390,1
43,Shop_43,A,30.679198171674077,104.03458729377047,0,1384,2387,2966,2622,3
44,Shop_44,A,30.490143424182563,104.12946993352972,3,1584,1334,1251,2832,1
45,Shop_45,A,30.771135589850974,103.88054577525634,3,1047,2428,1783,1121,1
46,Shop_46,A,30.5336784488672,104.07956979615038,0,2599,2719,2551,1145,1
47,Shop_47,A,30.742101844263814,103.91521468618441,1,1892,1782,1483,1556,7
48,Shop_48,A,30.821067684852444,104.0238803971044,2,1187,2977,2621,1339,6
49,Shop_49,A,30.47554098621034,104.13862670442631,0,1642,2474,2648,2997,1
50,Shop_50,A,30.53209442321673,103.72490203410702,3,2239,2510,2324,2936,0
51,Shop_51,A,30.439430401048273,103.83013220019907,3,2341,2600,2252,2156,2
52,Shop_52,A,30.563226640304883,104.27129965631438,3,2141,1511,1673,2831,5
53,Shop_53,A,30.624628856262813,104.21129700112742,0,1473,2706,2724,1090,4
54,Shop_54,A,30.48453175711776,104.15917736823405,3,1394,2988,2235,2978,1
55,Shop_55,A,30.414249296695644,103.77633959601528,2,2156,2305,1770,1093,2
56,Shop_56,A,30.52720157235932,103.80462300218598,0,1782,2439,1531,1091,2
57,Shop_57,A,30.766664872259707,103.83364360855178,1,2907,2545,2304,2237,7
58,Shop_58,A,30.46420730796095,104.11234240898281,1,1392,2934,2814,2266,1
59,Shop_59,A,30.523317206948615,104.05327468086799,0,2532,2944,1125,1727,1
60,Shop_60,A,30.678144099835237,104.03905434670057,0,1041,1803,1381,1650,3
61,Shop_61,A,30.63833748563826,104.3774069910199,0,1177,2167,2235,2471,5
62,Shop_62,A,30.39987143837182,103.81793752460682,0,1140,1840,2004,1382,1
63,Shop_63,A,30.63281326646359,104.05442146329509,3,1364,2779,2898,1844,1
64,Shop_64,A,30.50802166714652,103.76300355246126,1,2067,1998,2120,1474,0
65,Shop_65,A,30.835618279310395,104.26154479359337,3,2223,2339,1080,1759,4
66,Shop_66,A,30.504631523954178,103.9663775421045,2,1711,2981,1434,1044,2
67,Shop_67,A,30.620193872557557,104.32284358754656,1,1394,2729,1130,2441,5
68,Shop_68,A,30.652460861668782,104.25186831209656,1,1078,1744,1249,2855,5
69,Shop_69,A,30.501592827252576,103.79513655336596,3,1300,1016,1379,1073,0
70,Shop_70,A,30.56913137501735,103.78329645026841,0,2297,2293,2737,2122,0
71,Shop_71,A,30.7481624986133,104.17040789915133,1,1959,2874,2872,1260,3
72,Shop_72,A,30.550412090417673,103.88098187407032,3,2690,2908,2655,2459,0
73,Shop_73,A,30.555038611571007,103.74441434445312,3,2070,2925,1205,1807,0
74,Shop_74,A,30.668116483173147,104.06699508256102,1,1157,2325,2343,1843,3
75,Shop_75,A,30.628082653518007,104.11844928781547,3,1519,2269,2719,2661,1
76,Shop_76,A,30.523419784736838,103.78159941368558,0,1075,2988,1109,2541,0
77,Shop_77,A,30.615832246775742,104.28386322156203,3,2531,1266,2478,1777,5
78,Shop_78,A,30.680569113134037,104.04362032129059,0,2129,2664,1091,1453,3
79,Shop_79,A,30.538984942369996,103.74661513535145,2,2096,2672,2948,2617,3
80,Shop_80,A,30.65232771622333,104.07161461737395,1,2101,1552,2617,2108,5
81,Shop_81,A,30.668313491508638,104.05150970233974,1,2139,1414,2516,2192,3
82,Shop_82,A,30.707039646551106,104.15957681374931,0,2316,1631,2089,1153,4
83,Shop_83,A,30.688317312493616,104.07312021219981,0,1722,2788,1444,1452,6
84,Shop_84,A,30.650979246604216,104.05448918374113,2,1342,1261,2960,2691,3
85,Shop_85,A,30.56476751166009,104.10595174856205,2,2075,1611,1173,2393,1
86,Shop_86,A,30.77237221618872,104.14765307500048,2,2956,1424,2847,2528,4
87,Shop_87,A,30.67558047695488,104.04655528505599,1,2495,1978,1304,1373,4
88,Shop_88,A,30.478813901223962,104.06526006009744,2,1986,2899,2557,1313,1
89,Shop_89,A,30.500940209439012,103.85609325949866,3,2565,2687,2070,1896,0
90,Shop_90,A,30.69580544446372,104.00569884533273,0,1489,1177,2647,2120,4
91,Shop_91,A,30.674400155335153,104.04768441237354,2,2548,1063,1043,1492,3
92,Shop_92,A,30.60108297533249,104.2294835375123,1,1532,1497,2142,1955,5
93,Shop_93,A,30.684572185095067,104.04828386184508,3,2399,1801,2543,2485,3
94,Shop_94,A,30.6598185827702,104.06201168188537,0,1200,1066,1612,1304,3
95,Shop_95,A,30.778821338454605,103.90762051403632,0,2416,1002,1905,1724,7
96,Shop_96,A,30.516866410679924,103.72975936694702,1,1312,1834,2523,1511,0
97,Shop_97,A,30.671067162175223,104.20866916642018,0,2979,1395,1035,1407,4
98,Shop_98,A,30.664968346241785,104.01427704913625,1,2973,1189,1561,1453,3
99,Shop_99,A,30.725834910105174,104.03308188522787,2,1067,1596,1021,2290,6
100,Shop_100,A,30.557029022400496,104.12007279734993,0,1125,1521,1064,2939,1
101,Shop_101,A,30.524824019030348,103.78835317605972,3,1215,1100,1579,2156,4
102,Shop_102,A,30.714607206725837,104.0434259221865,2,1541,1330,1842,1031,3
103,Shop_103,A,30.50444828204116,103.8187037599861,1,1542,2836,1638,2528,0
104,Shop_104,A,30.680365898868004,104.15405806651609,1,2482,2166,2942,1585,4
105,Shop_105,A,30.48816564092143,103.76957817301367,0,2476,2402,1308,1794,2
106,Shop_106,A,30.72043284961024,104.17711961856944,2,1176,2755,2050,2174,4
