from,to,month,property1,property2,property3,property4
57,257,2,10,1,10,1
127,34,7,10,9,6,6
76,198,7,3,6,1,1
311,313,11,8,9,1,4
225,104,12,7,4,9,9
261,137,6,3,2,9,3
89,316,7,7,5,5,6
178,120,8,1,2,7,3
33,227,4,5,9,8,1
270,161,8,10,10,6,9
275,126,12,1,10,6,3
78,81,3,4,6,10,8
111,17,7,2,3,10,6
230,135,6,8,7,5,7
33,139,5,7,9,6,6
14,58,2,6,8,6,9
121,266,5,5,9,3,8
199,291,6,10,4,6,5
179,300,9,7,6,3,3
118,109,3,2,3,3,3
316,110,4,2,7,3,4
21,45,11,2,2,2,6
126,189,6,10,4,7,2
53,82,8,3,1,5,2
187,283,1,9,10,5,6
21,4,10,9,7,2,6
55,11,12,5,9,10,1
202,161,6,10,6,3,6
153,261,8,8,4,9,8
237,63,3,1,2,3,10
215,36,5,6,6,4,4
147,43,6,10,1,8,1
67,229,11,10,4,1,4
151,30,2,2,5,2,3
65,178,5,3,3,4,7
41,274,4,2,9,5,1
51,141,9,7,5,10,8
305,56,12,10,10,8,8
296,255,2,7,4,8,8
233,309,11,8,1,10,1
194,156,8,7,2,9,10
34,14,5,10,9,3,1
224,309,7,1,9,5,7
297,144,9,6,2,4,1
108,225,12,8,8,2,5
211,30,5,2,8,10,1
245,118,4,8,5,10,4
287,61,4,8,2,5,3
84,300,8,6,10,6,7
34,28,8,3,2,5,3
224,163,3,10,4,5,9
59,29,7,4,9,6,4
145,202,9,7,6,3,8
56,201,1,10,4,4,1
246,86,4,8,5,6,5
221,27,3,3,2,4,3
24,34,4,5,3,10,3
37,273,11,10,6,5,10
53,247,5,9,1,1,5
103,50,8,8,3,4,2
233,196,6,6,8,5,3
242,77,11,2,8,7,2
212,246,10,7,3,2,9
260,212,8,9,4,2,9
132,68,12,10,10,9,5
166,102,5,2,4,9,1
155,187,5,2,2,5,5
179,9,6,7,7,6,7
232,126,1,8,3,10,2
310,102,8,7,3,5,9
155,187,9,9,2,5,4
111,103,10,2,7,8,9
313,233,8,5,8,1,4
170,291,6,2,1,1,3
203,158,7,9,2,8,2
236,104,1,2,2,1,10
256,50,11,2,5,5,5
307,81,11,9,4,3,2
137,100,2,7,3,5,7
104,301,1,6,6,3,3
188,210,10,9,6,4,5
298,55,7,3,2,2,5
81,217,4,8,10,2,7
229,19,3,6,3,9,2
282,14,6,7,5,3,2
61,242,5,8,10,10,7
220,7,6,9,2,2,9
242,18,2,4,3,4,2
147,211,9,5,9,6,3
217,43,2,5,5,10,6
298,36,11,9,9,4,2
187,6,5,6,7,8,9
251,318,5,7,7,5,3
8,77,10,5,3,1,4
10,92,7,3,10,10,4
295,101,3,8,10,7,7
77,266,5,5,5,3,5
300,230,1,2,6,1,2
101,305,3,4,10,3,8
173,262,7,5,7,8,6
312,92,3,9,2,8,6
237,273,1,10,8,7,8
296,207,2,6,3,9,10
57,150,2,8,10,10,8
81,74,10,4,8,4,4
194,267,9,5,4,8,2
306,99,8,6,10,4,8
288,247,9,2,9,1,8
181,67,6,4,9,4,10
294,114,4,2,4,1,4
272,20,10,7,10,10,9
305,101,5,9,9,6,1
79,152,5,9,7,8,9
